LBA is 37715
Started Play 6 at 9235200
Started Play 6 at 9235200
MA 6 800080 fd50c0 0 123
MA 6 800080 fd50c0 0 323
MA 6 800080 fd50c0 0 576
MA 6 800080 fd52c0 0 7bb
MA 6 800080 fd50c0 0 a9b                                                                                                                                                                                                                                             
MA 6 800080 fd50c0 0 cc4                                                                                                                                                                                                                                             
MA 6 800080 fd50c0 0 e9f                                                                                                                                                                                                                                             
MA 6 800080 fd52c0 0 110f                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 1339                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 15a9                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 17ce                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 1a19                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 1ca5                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 1eb5                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 20fd                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 234c                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 25c8                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 27e1                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 2a49                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 2c8d                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 2ee2                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 316b                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 339a                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 35dd                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 385f                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 3a8b                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 3cf0                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 3eed                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 417e                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 436c                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 45d4                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 4804                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 4a54                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 4cd5                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 4eed                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 5160                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 5383                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 55cb                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 5855                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 5a7f                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 5ce7                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 5f08                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 614d                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 639c                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 6621                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 6853                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 7588                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 7796                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 797d                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 7b6a                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 7d87                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 7f50                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 81a9                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 838b                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 85fc                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 87e5                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 89e9                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 8bce                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 8e00                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 9012                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 91c8                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 93e9                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 959b                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 97fe                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 99f4                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 9c50                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 9e40                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 a030                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 accc                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 af20                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 b0ff                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 b342                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 b4da                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 b702                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 b93c                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 baed                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 bd55                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 bf39                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 c15e                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 c328                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 c57b                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 c772                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 c99b                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 cb89                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 cdb6                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 cf97                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 d1cf                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 d3ba                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 d5a9                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 e33e                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 e4f7                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 e758                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 e942                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 eb81                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 ed1a                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 ef49                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 f165                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 f322                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 f582                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 f76a                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 f991                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 fb4b                                                                                                                                                                                                                                            
MA 6 800080 fd52c0 0 fdac                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 ffa3                                                                                                                                                                                                                                            
MA 6 800080 fd50c0 0 101b0                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 10382                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 105ad                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 107e1                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 10a1f                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 10c45                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 119d4                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 11c15                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 11e0b                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 12045                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1223a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 12425                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 12655                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 1281a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 12a7a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 12c6f                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 12ed7                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 130c7                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 132f0                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 134ea                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 136e6                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 13911                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 13ad0                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 13d30                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 13f2b                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 14191                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 14f20                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 150e2                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1534e                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 15554                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 15770                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 1593a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 15b94                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 15d84                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 15fb2                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 161e1                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 163a5                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 16611                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 167f9                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 16a36                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 16bfe                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 16e4f                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1704c                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 17283                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 174a6                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1766d                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 18408                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 185df                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 18833                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 18a27                                                                                                                                                                                                                                           
MA 6 800080 fd52c0 0 18c95                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 18e7b                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 190bb                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1925a                                                                                                                                                                                                                                           
MA 6 800080 fd50c0 0 1948d                                                                                                                                                                                                                                           
